Date,Weekly_Sales,lag_1,lag_2,lag_3,lag_4,lag_12,lag_26,lag_52,rolling_mean_4,rolling_std_4,year,month,week
2011-02-04,46153111.12,39599852.99,40654648.03,40673678.04,42775787.77,46124800.83,48204999.12,49750740.5,40925991.7075,1331375.0972859715,2011,2,5
2011-02-11,47336192.79,46153111.12,39599852.99,40654648.03,40673678.04,45125584.18,46464418.41,48336677.63,41770322.545,2964632.218679614,2011,2,6
2011-02-18,48716164.12,47336192.79,46153111.12,39599852.99,40654648.03,65821003.24,47060952.92,48276993.78,43435951.2325,3874968.356491756,2011,2,7
2011-02-25,44125859.84,48716164.12,47336192.79,46153111.12,39599852.99,49909027.88,45909740.44,43968571.13,45451330.255,4039147.1668818574,2011,2,8
2011-03-04,46980603.74,44125859.84,48716164.12,47336192.79,46153111.12,55666770.39,47194257.61,46871470.3,46582831.9675,1944224.8364370307,2011,3,9
2011-03-11,44627319.4,46980603.74,44125859.84,48716164.12,47336192.79,61820799.85,45634397.84,45925396.51,46789705.1225,1927209.295937076,2011,3,10
2011-03-18,44872325.97,44627319.4,46980603.74,44125859.84,48716164.12,80931415.6,43080726.51,44988974.64,46112486.775,2135819.2411358706,2011,3,11
2011-03-25,42876199.18,44872325.97,44627319.4,46980603.74,44125859.84,40432519.0,41358514.41,44133961.05,45151527.2375,1258340.3973702593,2011,3,12
2011-04-01,43458991.19,42876199.18,44872325.97,44627319.4,46980603.74,42775787.77,42239875.87,50423831.26,44839112.072500005,1681762.2587260702,2011,4,13
2011-04-08,45887466.8,43458991.19,42876199.18,44872325.97,44627319.4,40673678.04,45102974.23,47365290.44,43958708.935,949259.5772298074,2011,4,14
2011-04-15,44973328.14,45887466.8,43458991.19,42876199.18,44872325.97,40654648.03,43149473.45,45183667.08,44273745.785,1363739.383135904,2011,4,15
2011-04-22,48676692.06,44973328.14,45887466.8,43458991.19,42876199.18,39599852.99,43066669.52,44734452.56,44298996.3275,1379362.4359722894,2011,4,16
2011-04-29,43530032.78,48676692.06,44973328.14,45887466.8,43458991.19,46153111.12,43602830.95,43705126.71,45749119.5475,2193654.5595570365,2011,4,17
2011-05-06,46861958.29,43530032.78,48676692.06,44973328.14,45887466.8,47336192.79,45781981.89,48503243.52,45766879.945,2169082.558824247,2011,5,18
2011-05-13,45446144.82,46861958.29,43530032.78,48676692.06,44973328.14,48716164.12,46124800.83,45330080.2,46010502.8175,2240684.7477988484,2011,5,19
2011-05-20,44046598.01,45446144.82,46861958.29,43530032.78,48676692.06,44125859.84,45125584.18,45120108.06,46128706.9875,2179364.139034487,2011,5,20
2011-05-27,45293457.04,44046598.01,45446144.82,46861958.29,43530032.78,46980603.74,65821003.24,47757502.56,44971183.475,1498042.1987904147,2011,5,21
2011-06-03,48771994.18,45293457.04,44046598.01,45446144.82,46861958.29,44627319.4,49909027.88,50188543.12,45412039.54,1152087.9498950555,2011,6,22
2011-06-10,47669734.66,48771994.18,45293457.04,44046598.01,45446144.82,44872325.97,55666770.39,47826546.72,45889548.5125,2021294.2601927223,2011,6,23
2011-06-17,47447561.77,47669734.66,48771994.18,45293457.04,44046598.01,42876199.18,61820799.85,47622046.23,46445445.9725,2159726.7882731985,2011,6,24
2011-06-24,45884094.58,47447561.77,47669734.66,48771994.18,45293457.04,43458991.19,80931415.6,46609036.29,47295686.9125,1455035.5436844078,2011,6,25
2011-07-01,47578519.5,45884094.58,47447561.77,47669734.66,48771994.18,45887466.8,40432519.0,48917484.5,47443346.2975,1189935.6530336782,2011,7,26
2011-07-08,47859263.78,47578519.5,45884094.58,47447561.77,47669734.66,44973328.14,42775787.77,47899529.37,47144977.6275,845519.9033995072,2011,7,27
2011-07-15,45515929.92,47859263.78,47578519.5,45884094.58,47447561.77,48676692.06,40673678.04,46243899.58,47192359.907500006,888925.5993983595,2011,7,28
2011-07-22,45274411.39,45515929.92,47859263.78,47578519.5,45884094.58,43530032.78,40654648.03,44888849.11,46709451.945,1180826.7266593827,2011,7,29
2011-07-29,43683274.28,45274411.39,45515929.92,47859263.78,47578519.5,46861958.29,39599852.99,44630363.42,46557031.1475,1350093.0204584848,2011,7,30
2011-08-05,48015466.97,43683274.28,45274411.39,45515929.92,47859263.78,45446144.82,46153111.12,48204999.12,45583219.8425,1721439.2950763742,2011,8,31
2011-08-12,46249569.21,48015466.97,43683274.28,45274411.39,45515929.92,44046598.01,47336192.79,46464418.41,45622270.64,1790661.8855011011,2011,8,32
2011-08-19,46917347.62,46249569.21,48015466.97,43683274.28,45274411.39,45293457.04,48716164.12,47060952.92,45805680.462500006,1813564.4883116316,2011,8,33
2011-08-26,47416948.45,46917347.62,46249569.21,48015466.97,43683274.28,48771994.18,44125859.84,45909740.44,46216414.52,1839002.9579007009,2011,8,34
2011-09-02,45376623.27,47416948.45,46917347.62,46249569.21,48015466.97,47669734.66,46980603.74,47194257.61,47149833.0625,749488.0868844993,2011,9,35
2011-09-09,46763227.53,45376623.27,47416948.45,46917347.62,46249569.21,47447561.77,44627319.4,45634397.84,46490122.1375,883039.0828066551,2011,9,36
2011-09-16,43793960.08,46763227.53,45376623.27,47416948.45,46917347.62,45884094.58,44872325.97,43080726.51,46618536.7175,873695.9219983276,2011,9,37
2011-09-23,42718096.73,43793960.08,46763227.53,45376623.27,47416948.45,47578519.5,42876199.18,41358514.41,45837689.8325,1606247.3332533566,2011,9,38
2011-09-30,42195830.81,42718096.73,43793960.08,46763227.53,45376623.27,47859263.78,43458991.19,42239875.87,44662976.9025,1775583.7499567296,2011,9,39
2011-10-07,47211688.36,42195830.81,42718096.73,43793960.08,46763227.53,45515929.92,45887466.8,45102974.23,43867778.7875,2041751.82093098,2011,10,40
2011-10-14,44374820.3,47211688.36,42195830.81,42718096.73,43793960.08,45274411.39,44973328.14,43149473.45,43979893.995,2254926.4603253426,2011,10,41
2011-10-21,45818953.44,44374820.3,47211688.36,42195830.81,42718096.73,43683274.28,48676692.06,43066669.52,44125109.05,2257662.931829083,2011,10,42
2011-10-28,45855821.05,45818953.44,44374820.3,47211688.36,42195830.81,48015466.97,43530032.78,43602830.95,44900323.2275,2142951.454278269,2011,10,43
2011-11-04,48655544.3,45855821.05,45818953.44,44374820.3,47211688.36,46249569.21,46861958.29,45781981.89,45815320.7875,1158524.5673475666,2011,11,44
2011-11-11,48474224.75,48655544.3,45855821.05,45818953.44,44374820.3,46917347.62,45446144.82,46124800.83,46176284.77249999,1790938.7416476675,2011,11,45
2011-11-18,46438980.56,48474224.75,48655544.3,45855821.05,45818953.44,47416948.45,44046598.01,45125584.18,47201135.885,1576531.9969632423,2011,11,46
2011-11-25,66593605.26,46438980.56,48474224.75,48655544.3,45855821.05,45376623.27,45293457.04,65821003.24,47356142.665,1417827.3793757514,2011,11,47
2011-12-02,49390556.49,66593605.26,46438980.56,48474224.75,48655544.3,46763227.53,48771994.18,49909027.88,52540588.7175,9422416.216901395,2011,12,48
2011-12-09,55561147.7,49390556.49,66593605.26,46438980.56,48474224.75,43793960.08,47669734.66,55666770.39,52724341.765,9328091.163649324,2011,12,49
